"filename", "language", "JSON", "Markdown", "ShaderLab", "HLSL", "CSS", "HTML", "XML", "C#", "comment", "blank", "total"
"d:\Studies\UnityProjects\2D\CardChess\CardChess\Assets\Photon\PhotonChat\Code\ChannelCreationOptions.cs", "C#", 0, 0, 0, 0, 0, 0, 0, -12, -8, -3, -23
"d:\Studies\UnityProjects\2D\CardChess\CardChess\Assets\Photon\PhotonChat\Code\ChannelWellKnownProperties.cs", "C#", 0, 0, 0, 0, 0, 0, 0, -8, -5, -2, -15
"d:\Studies\UnityProjects\2D\CardChess\CardChess\Assets\Photon\PhotonChat\Code\ChatAppSettings.cs", "C#", 0, 0, 0, 0, 0, 0, 0, -27, -24, -13, -64
"d:\Studies\UnityProjects\2D\CardChess\CardChess\Assets\Photon\PhotonChat\Code\ChatChannel.cs", "C#", 0, 0, 0, 0, 0, 0, 0, -185, -36, -34, -255
"d:\Studies\UnityProjects\2D\CardChess\CardChess\Assets\Photon\PhotonChat\Code\ChatClient.cs", "C#", 0, 0, 0, 0, 0, 0, 0, -1306, -374, -177, -1857
"d:\Studies\UnityProjects\2D\CardChess\CardChess\Assets\Photon\PhotonChat\Code\ChatDisconnectCause.cs", "C#", 0, 0, 0, 0, 0, 0, 0, -20, -21, -2, -43
"d:\Studies\UnityProjects\2D\CardChess\CardChess\Assets\Photon\PhotonChat\Code\ChatEventCode.cs", "C#", 0, 0, 0, 0, 0, 0, 0, -17, -20, -3, -40
"d:\Studies\UnityProjects\2D\CardChess\CardChess\Assets\Photon\PhotonChat\Code\ChatOperationCode.cs", "C#", 0, 0, 0, 0, 0, 0, 0, -16, -18, -4, -38
"d:\Studies\UnityProjects\2D\CardChess\CardChess\Assets\Photon\PhotonChat\Code\ChatParameterCode.cs", "C#", 0, 0, 0, 0, 0, 0, 0, -31, -47, -7, -85
"d:\Studies\UnityProjects\2D\CardChess\CardChess\Assets\Photon\PhotonChat\Code\ChatPeer.cs", "C#", 0, 0, 0, 0, 0, 0, 0, -224, -156, -75, -455
